first_name,last_name,event_1,event_2,event_3,event_4,event_5,event_6,event_7,event_8,event_9,event_10,event_11,event_12,event_13,event_14,event_15,event_1_rank,event_2_rank,event_3_rank,event_4_rank,event_5_rank,event_6_rank,event_7_rank,event_8_rank,event_9_rank,event_10_rank,event_11_rank,event_12_rank,event_13_rank,event_14_rank,event_15_rank
Justin,Medeiros,1:10:54.31,09:13.54,01:18.21,14:50.28,12:05.77,05:59.86,05:56.71,02:15.33,03:48.63,21:36.01,230,285.0,04:46.59,06:41.27,06:36.59,6.0,16.0,12.0,8.0,10.0,13.0,20.0,11.0,15.0,22.0,11.0,4.0,40.0,40.0,37.0
Patrick,Vellner,1:19:48.62,07:42.42,01:15.72,15:36.64,11:49.00,CAP+01,06:14.26,03:56.28,03:41.08,21:52.73,255,290.0,04:44.04,06:31.65,07:29.05,64.0,1.0,4.0,16.0,5.0,41.0,28.0,36.0,11.0,30.0,5.0,3.0,38.0,39.0,50.0
Brent,Fikowski,1:12:08.38,08:35.34,01:18.25,15:05.03,12:01.27,CAP+01,06:32.40,03:28.99,03:31.25,24:09.64,253,285.0,07:52.87,CAP+12,07:37.77,14.0,8.0,13.0,12.0,7.0,41.0,35.0,29.0,7.0,52.0,7.0,4.0,55.0,53.0,57.0
Björgvin Karl,Guðmundsson,1:11:10.13,08:45.81,01:17.68,16:51.86,12:26.45,CAP+01,07:15.79,02:47.05,03:57.31,22:01.12,261,275.0,04:41.17,CAP+07,07:53.37,9.0,10.0,9.0,23.0,21.0,41.0,54.0,15.0,21.0,34.0,3.0,11.0,37.0,46.0,61.0
Saxon,Panchik,1:14:00.84,09:11.03,01:15.94,15:17.35,12:21.05,05:53.66,05:43.34,02:57.28,04:25.76,22:35.57,214,285.0,11:43.43,CAP+03,06:47.09,32.0,15.0,5.0,13.0,19.0,12.0,16.0,17.0,38.0,38.0,16.0,4.0,73.0,42.0,38.0
Jonne,Koski,1:06:44.23,09:02.46,01:18.30,16:32.51,12:12.03,CAP+02,07:29.34,03:02.13,03:46.09,22:09.25,259,260.0,07:58.21,CAP+08,07:00.66,1.0,12.0,14.0,20.0,12.0,62.0,55.0,20.0,13.0,35.0,4.0,16.0,58.0,49.0,40.0
Guilherme,Malheiros,1:14:44.05,08:28.34,01:15.37,CAP+00,13:32.52,CAP+00,04:51.61,02:45.87,03:59.95,24:38.58,254,305.0,11:07.65,CAP+12,07:01.54,36.0,7.0,2.0,60.0,50.0,37.0,8.0,14.0,22.0,59.0,6.0,1.0,62.0,53.0,41.0
Alex,Vigneault,1:09:48.17,09:23.37,01:18.52,CAP+11,12:42.38,05:52.50,05:23.83,03:34.22,03:37.93,21:46.73,208,280.0,07:47.55,CAP+36,07:23.88,3.0,18.0,16.0,69.0,27.0,11.0,13.0,31.0,8.0,27.0,18.0,8.0,53.0,73.0,46.0
Lazar,Đukić,1:09:08.68,09:07.40,01:22.07,16:36.46,12:27.87,CAP+01,07:51.79,03:21.86,03:53.98,21:10.18,271,270.0,11:34.80,CAP+11,07:25.77,2.0,14.0,31.0,21.0,22.0,41.0,58.0,27.0,19.0,15.0,2.0,14.0,71.0,52.0,47.0
Noah,Ohlsen,1:13:35.04,09:31.18,01:18.09,15:35.01,12:59.60,CAP+01,06:31.23,03:02.24,03:49.97,23:32.85,230,260.0,04:49.69,CAP+04,07:16.90,28.0,23.0,11.0,15.0,39.0,41.0,34.0,21.0,17.0,51.0,11.0,16.0,42.0,43.0,45.0
Scott,Panchik,1:15:20.59,08:16.30,01:33.60,13:39.61,12:12.93,CAP+02,06:33.78,02:05.21,04:19.50,25:40.05,253,280.0,11:08.00,CAP+07,07:16.20,39.0,3.0,64.0,2.0,13.0,62.0,37.0,9.0,35.0,69.0,7.0,8.0,63.0,46.0,44.0
